Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
123,Iowa,31,11,20,.355,7.95,8.79,,4,14,,8,8,,2,9,,2084,2110,,1250,768,1749,.439,212,639,.332,362,489,.740,340,1045,466,215,106,445,551
124,Iowa State,32,16,16,.500,8.86,4.55,,3,13,,13,6,,2,9,,2395,2257,,1295,823,1955,.421,217,645,.336,394,570,.691,399,1245,442,195,124,460,540
125,IUPUI,33,19,14,.576,0.39,-0.84,,12,6,,9,2,,7,9,,2364,2282,,1330,855,1809,.473,220,610,.361,352,506,.696,348,1028,468,177,94,396,554
126,Jackson State,32,17,15,.531,-10.43,-10.86,,12,6,,9,3,,7,11,,2096,2009,,1295,657,1524,.431,182,524,.347,513,788,.651,290,1038,342,240,105,542,659
127,Jacksonville,32,20,12,.625,-1.42,-3.68,,13,7,,11,2,,9,9,,2176,2094,,1305,704,1678,.420,172,535,.321,514,764,.673,351,1096,358,215,114,526,642
128,Jacksonville State,30,5,25,.167,-11.16,-5.41,,3,15,,2,9,,2,15,,1828,1974,,1215,664,1423,.467,141,397,.355,505,706,.715,305,977,372,207,87,455,514
129,James Madison,33,21,12,.636,2.94,-0.03,,10,8,,11,4,,10,7,,2355,2257,,1325,778,1818,.428,226,624,.362,475,663,.716,316,1065,412,194,116,395,655
130,Kansas NCAA,38,35,3,.921,24.10,7.62,,14,2,,16,1,,9,1,,3084,2458,,1525,862,2188,.394,225,756,.298,509,697,.730,397,1172,428,229,103,535,735
131,Kansas City,30,16,14,.533,-8.91,-4.46,,9,9,,11,4,,5,9,,2100,2217,,1230,784,1668,.470,193,524,.368,456,643,.709,324,1028,423,171,86,395,582
132,Kansas State NCAA,34,23,11,.676,14.59,8.41,,10,6,,16,1,,5,5,,2477,2249,,1360,751,1782,.421,178,507,.351,569,803,.709,350,1058,371,224,113,524,740
133,Kennesaw State,31,8,23,.258,-14.06,-3.29,,6,14,,6,8,,2,14,,2017,2320,,1265,857,1844,.465,204,551,.370,402,607,.662,416,1156,481,229,102,377,576
134,Kent State,37,25,12,.676,3.65,0.04,,12,4,,14,2,,7,9,,2626,2473,,1500,902,2148,.420,216,688,.314,453,691,.656,482,1351,496,225,150,520,668
135,Kentucky NCAA,38,29,9,.763,20.30,8.91,,10,6,,15,0,,3,7,,2845,2412,,1525,863,2188,.394,210,649,.324,476,658,.723,431,1285,419,201,132,457,695
136,La Salle,33,15,18,.455,-0.08,1.70,,6,10,,9,10,,5,5,,2536,2595,,1360,929,2069,.449,222,622,.357,515,734,.702,439,1212,522,250,175,458,605
137,Lafayette,32,13,19,.406,-7.26,-4.19,,6,8,,8,6,,5,13,,2237,2310,,1315,794,1768,.449,217,608,.357,505,715,.706,354,1148,417,182,101,440,618
138,Lamar,30,13,17,.433,-6.69,-5.96,,7,9,,8,5,,4,11,,2463,2279,,1200,781,1781,.439,175,534,.328,542,805,.673,354,1141,421,174,113,509,654
139,Lehigh,31,16,15,.516,-4.07,-5.69,,6,8,,9,5,,7,10,,2282,2232,,1255,777,1808,.430,207,574,.361,471,689,.684,358,1144,431,183,126,462,655
140,Liberty,32,19,13,.594,-5.62,-4.86,,13,5,,12,4,,5,9,,2165,2100,,1300,758,1774,.427,193,607,.318,391,630,.621,346,1051,399,206,106,453,592
141,Lipscomb,30,17,13,.567,-0.96,-2.65,,12,8,,10,2,,7,10,,2287,2213,,1215,779,1763,.442,205,624,.329,450,691,.651,351,1059,419,223,116,436,604
142,Little Rock NCAA,36,19,17,.528,-4.32,-2.97,,7,9,,10,5,,3,10,,2457,2426,,1455,811,1867,.434,222,658,.337,582,819,.711,376,1260,452,159,130,497,736
143,Long Beach State,34,22,12,.647,3.78,1.69,,14,2,,11,2,,7,7,,2489,2398,,1365,892,1998,.446,216,658,.328,398,591,.673,343,1157,452,232,103,460,677
144,Long Island University NCAA,33,27,6,.818,2.23,-5.77,,16,2,,14,2,,13,3,,2730,2466,,1331,942,2165,.435,208,701,.297,374,567,.660,428,1230,516,224,114,497,776
145,Longwood,31,12,19,.387,-16.02,-3.62,,,,,10,4,,1,14,,2364,2552,,1240,936,1933,.484,203,589,.345,477,693,.688,403,1218,503,200,84,423,554
146,Louisiana,29,14,15,.483,-5.45,-4.19,,11,5,,10,4,,4,10,,2055,2067,,1175,696,1593,.437,169,487,.347,506,717,.706,317,983,310,183,113,421,625
147,Louisiana State,32,11,21,.344,-2.09,2.26,,3,13,,8,10,,3,8,,1991,2130,,1290,730,1759,.415,174,531,.328,496,703,.706,400,1178,297,234,133,426,593
148,Louisiana Tech,32,12,20,.375,-5.99,-0.99,,2,14,,8,6,,2,14,,2051,2174,,1280,733,1716,.427,205,624,.329,503,725,.694,310,1081,402,259,91,437,627
149,Louisiana-Monroe,31,7,24,.226,-14.27,-3.96,,2,14,,4,9,,2,13,,1859,2126,,1240,734,1554,.472,214,556,.385,444,640,.694,284,976,419,197,89,399,539
150,Louisville NCAA,35,25,10,.714,18.60,8.20,,12,6,,19,2,,4,6,,2623,2259,,1425,762,1935,.394,199,639,.311,536,770,.696,455,1268,395,237,92,564,597
151,Loyola (IL),31,16,15,.516,1.73,-1.10,,7,11,,9,8,,7,7,,2153,2065,,1245,750,1676,.447,190,528,.360,375,566,.663,330,1017,412,198,109,423,561
152,Loyola (MD),30,15,15,.500,-3.28,-3.68,,10,8,,8,6,,7,8,,2023,2011,,1205,719,1600,.449,132,390,.338,441,637,.692,309,979,335,161,107,405,541
