Rk,School,G,W,L,W-L%,SRS,SOS,Unnamed: 8,W.1,L.1,Unnamed: 11,W.2,L.2,Unnamed: 14,W.3,L.3,Unnamed: 17,Tm.,Opp.,Unnamed: 20,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
42,Campbell,20,10,10,.500,-10.87,-6.81,,4,3,,8,3,,2,7,,1361,1321,,805,480,1053,.456,125,398,.314,276,380,.726,157,655,250,134,51,243,308
43,Canisius,19,8,11,.421,-5.21,-2.98,,3,6,,5,2,,1,8,,1398,1398,,765,507,1146,.442,151,424,.356,233,363,.642,230,719,253,119,58,263,328
44,Central Arkansas,22,7,15,.318,-15.75,-4.55,,3,3,,4,5,,3,10,,1602,1717,,880,565,1353,.418,183,523,.350,289,396,.730,252,800,299,165,72,291,384
45,Central Connecticut State,19,11,8,.579,-6.64,-7.88,,5,1,,4,3,,7,5,,1400,1261,,760,522,1139,.458,119,384,.310,237,329,.720,189,679,283,152,95,212,263
46,Central Florida,18,12,6,.667,12.02,3.57,,3,3,,9,3,,1,3,,1309,1157,,725,446,1081,.413,124,401,.309,293,416,.704,239,722,218,163,100,234,306
47,Central Michigan,19,10,9,.526,-8.35,-1.68,,5,2,,6,2,,3,6,,1274,1370,,760,478,1098,.435,121,376,.322,197,295,.668,187,642,229,118,62,239,313
48,Charleston Southern,19,6,13,.316,-13.12,-0.49,,2,4,,5,4,,1,9,,1339,1441,,760,459,1057,.434,138,387,.357,283,365,.775,164,630,210,72,57,231,321
49,Charlotte,19,12,7,.632,5.86,3.58,,6,1,,9,1,,2,4,,1311,1223,,770,472,1035,.456,124,385,.322,243,326,.745,165,611,262,121,67,181,294
50,Chattanooga,20,13,7,.650,-1.19,-4.47,,5,2,,8,2,,5,5,,1569,1404,,810,552,1186,.465,207,604,.343,258,352,.733,190,752,279,133,78,238,331
51,Chicago State,26,11,15,.423,-8.88,-3.01,,,,,5,5,,5,9,,1792,1807,,1045,621,1468,.423,163,520,.313,387,548,.706,313,864,289,238,81,350,454
52,Cincinnati,19,13,6,.684,16.07,4.86,,2,4,,11,2,,2,3,,1485,1272,,770,548,1218,.450,141,421,.335,248,367,.676,266,790,304,120,81,218,279
53,Clemson,18,13,5,.722,15.24,7.57,,3,4,,7,2,,3,3,,1453,1315,,730,527,1095,.481,153,425,.360,246,319,.771,185,683,285,88,83,188,289
54,Cleveland State,21,12,9,.571,-2.60,-3.20,,5,5,,10,1,,2,8,,1634,1561,,850,587,1329,.442,156,428,.364,304,464,.655,293,763,276,188,94,234,403
55,Coastal Carolina,19,5,14,.263,-10.28,-2.69,,2,6,,4,10,,1,4,,1416,1479,,765,532,1192,.446,120,384,.313,232,372,.624,248,781,246,117,73,251,314
56,Colgate,20,12,8,.600,-1.34,-1.92,,6,1,,6,2,,4,5,,1405,1316,,800,514,1166,.441,169,476,.355,208,303,.686,187,741,301,132,60,225,283
57,College of Charleston,20,14,6,.700,2.33,-1.36,,5,2,,8,1,,5,2,,1615,1508,,800,565,1309,.432,200,628,.318,285,393,.725,273,822,287,112,61,212,319
58,Colorado,20,15,5,.750,16.84,5.74,,6,3,,12,0,,1,4,,1638,1416,,805,586,1160,.505,133,337,.395,333,424,.785,206,756,341,131,48,264,303
59,Colorado State,19,15,4,.789,15.37,7.60,,3,3,,10,1,,2,3,,1527,1318,,765,551,1086,.507,157,425,.369,268,352,.761,146,613,373,137,62,198,315
60,Columbia,16,9,7,.563,-5.23,-3.85,,0,3,,7,2,,2,5,,1274,1129,,640,456,972,.469,137,366,.374,225,291,.773,156,597,286,128,32,193,252
61,Connecticut,19,17,2,.895,20.07,3.60,,7,1,,10,0,,3,2,,1540,1227,,760,548,1110,.494,164,467,.351,280,384,.729,227,724,340,120,103,195,323
62,Coppin State,17,2,15,.118,-19.98,-4.27,,1,2,,2,3,,0,11,,958,1225,,690,345,919,.375,74,288,.257,194,277,.700,162,517,137,145,52,284,292
63,Cornell,17,14,3,.824,3.57,-2.17,,3,0,,6,0,,6,3,,1452,1289,,680,526,1050,.501,176,499,.353,224,314,.713,176,621,318,152,36,230,303
64,Creighton,20,15,5,.750,19.48,7.48,,6,3,,9,1,,5,3,,1589,1349,,820,574,1197,.480,207,581,.356,234,310,.755,177,789,329,74,82,216,225
65,Dartmouth,16,4,12,.250,-15.91,-1.56,,0,3,,4,3,,0,9,,960,1114,,640,337,864,.390,105,392,.268,181,254,.713,119,546,175,73,54,201,230
66,Davidson,19,12,7,.632,3.92,1.40,,2,4,,7,3,,3,3,,1386,1285,,770,480,1087,.442,159,475,.335,267,375,.712,179,671,247,126,46,196,284
67,Dayton,18,16,2,.889,15.25,5.03,,6,0,,9,0,,4,1,,1333,1149,,720,451,943,.478,173,431,.401,258,350,.737,153,607,276,103,78,181,233
68,Delaware,20,12,8,.600,0.56,-3.08,,4,3,,5,2,,5,4,,1525,1423,,805,562,1203,.467,148,420,.352,253,351,.721,191,709,302,125,53,206,310
69,Delaware State,19,10,9,.526,-11.57,-6.04,,3,0,,5,2,,3,6,,1362,1376,,785,498,1147,.434,80,273,.293,286,404,.708,219,686,239,164,37,292,312
70,Denver,21,13,8,.619,-1.93,-3.70,,4,2,,8,1,,4,6,,1809,1684,,860,614,1322,.464,180,478,.377,401,535,.750,236,797,290,126,88,207,333
71,DePaul,19,3,16,.158,-4.97,8.19,,0,8,,3,9,,0,5,,1246,1496,,760,442,1018,.434,125,358,.349,237,331,.716,136,567,252,89,70,256,308
72,Detroit Mercy,21,0,21,.000,-18.89,-1.42,,0,10,,0,7,,0,14,,1331,1698,,850,482,1221,.395,119,448,.266,248,339,.732,210,648,213,145,46,288,367
73,Drake,20,16,4,.800,11.28,-0.51,,7,2,,10,0,,3,3,,1595,1351,,815,582,1191,.489,167,481,.347,264,355,.744,164,685,327,134,39,193,320
74,Drexel,21,14,7,.667,3.33,-3.52,,7,1,,8,1,,5,6,,1558,1353,,845,574,1237,.464,134,398,.337,276,380,.726,258,848,271,108,89,230,328
75,Duke,18,14,4,.778,18.80,4.07,,5,2,,9,2,,3,2,,1471,1206,,720,516,1071,.482,149,394,.378,290,389,.746,178,647,293,127,72,167,282
76,Duquesne,18,10,8,.556,6.57,4.57,,1,5,,7,3,,1,4,,1307,1225,,720,453,1061,.427,149,443,.336,252,360,.700,216,659,232,140,78,218,320
77,East Carolina,20,10,10,.500,0.26,-0.11,,3,4,,8,6,,2,3,,1401,1364,,800,491,1157,.424,130,415,.313,289,420,.688,253,718,227,161,53,218,317
78,East Tennessee State,20,10,10,.500,-5.66,-2.55,,2,5,,6,2,,3,8,,1433,1410,,800,494,1231,.401,153,521,.294,292,409,.714,267,781,227,140,90,239,378
79,Eastern Illinois,20,10,10,.500,-10.35,-3.73,,4,3,,6,3,,3,7,,1406,1337,,800,528,1220,.433,118,346,.341,232,317,.732,224,706,278,166,49,215,336
80,Eastern Kentucky,19,10,9,.526,-4.28,-1.16,,6,0,,8,3,,2,6,,1542,1433,,765,569,1261,.451,154,450,.342,250,379,.660,263,799,294,141,115,229,310
81,Eastern Michigan,19,8,11,.421,-14.01,-4.01,,1,6,,6,3,,2,7,,1271,1423,,770,478,1100,.435,104,345,.301,211,310,.681,186,642,201,108,42,227,315
82,Eastern Washington,19,12,7,.632,1.37,1.01,,6,0,,6,0,,6,7,,1501,1375,,760,531,1075,.494,177,465,.381,262,349,.751,148,638,338,115,71,247,349
83,Elon,20,8,12,.400,-10.88,-4.38,,1,6,,6,3,,0,9,,1535,1547,,800,549,1194,.460,174,478,.364,263,371,.709,223,698,272,121,62,236,337
84,Evansville,20,11,9,.550,-4.35,-0.19,,2,7,,7,2,,3,7,,1483,1492,,810,555,1219,.455,140,412,.340,233,335,.696,169,705,287,138,70,238,299
85,Fairfield,19,12,7,.632,-3.59,-6.59,,6,2,,5,2,,7,4,,1455,1354,,760,519,1145,.453,172,466,.369,245,314,.780,186,660,280,152,46,224,287
86,Fairleigh Dickinson,21,9,12,.429,-14.77,-7.62,,3,3,,4,5,,5,6,,1622,1656,,845,563,1323,.426,183,553,.331,313,440,.711,237,778,315,173,45,274,371
87,Florida,19,13,6,.684,14.70,5.86,,3,3,,8,1,,1,3,,1606,1438,,770,567,1250,.454,144,436,.330,328,484,.678,309,845,286,129,95,238,327
88,Florida A&M,16,3,13,.188,-15.50,2.43,,1,4,,1,4,,2,8,,1097,1325,,650,418,965,.433,100,279,.358,161,232,.694,166,563,234,92,43,233,320
89,Florida Atlantic,20,16,4,.800,15.21,4.01,,6,1,,7,1,,3,2,,1667,1443,,815,602,1231,.489,178,482,.369,285,407,.700,236,761,308,148,57,225,322
90,Florida Gulf Coast,21,8,13,.381,-7.65,-1.26,,2,4,,6,3,,1,7,,1466,1536,,845,531,1194,.445,163,470,.347,241,356,.677,222,729,250,115,67,242,304
91,Florida International,20,7,13,.350,-6.61,-1.66,,2,3,,6,3,,1,7,,1540,1543,,805,560,1246,.449,180,517,.348,240,359,.669,218,656,311,228,65,294,377
92,Florida State,19,12,7,.632,11.21,7.48,,6,2,,7,4,,3,2,,1463,1392,,765,518,1171,.442,122,373,.327,305,439,.695,201,671,248,174,75,227,380
93,Fordham,19,9,10,.474,-0.25,-1.41,,3,3,,4,7,,3,1,,1424,1402,,780,486,1170,.415,155,475,.326,297,456,.651,254,728,258,165,95,259,394
94,Fresno State,19,8,11,.421,-3.23,1.55,,1,5,,6,4,,1,5,,1314,1389,,770,493,1041,.474,125,372,.336,203,312,.651,154,620,239,121,55,257,291
95,Furman,20,11,9,.550,1.62,-1.68,,5,2,,9,1,,2,6,,1634,1525,,810,578,1282,.451,192,592,.324,286,403,.710,243,797,347,156,61,265,307
96,Gardner-Webb,21,9,12,.429,-3.74,0.54,,4,2,,6,2,,2,7,,1554,1531,,851,556,1295,.429,157,472,.333,285,438,.651,229,795,262,128,48,237,419
97,George Mason,19,14,5,.737,6.84,0.56,,3,3,,10,1,,3,3,,1386,1249,,760,483,1044,.463,133,381,.349,287,383,.749,196,716,222,104,68,224,306
98,George Washington,19,14,5,.737,2.40,-2.65,,3,3,,11,1,,1,3,,1547,1441,,795,527,1152,.457,177,463,.382,316,424,.745,177,756,249,120,106,269,268
99,Georgetown,19,8,11,.421,1.48,3.48,,1,7,,7,6,,1,5,,1380,1418,,770,463,1105,.419,160,462,.346,294,403,.730,237,671,242,114,74,240,305
100,Georgia,19,14,5,.737,9.76,5.18,,4,2,,11,1,,3,1,,1448,1361,,760,474,1108,.428,154,444,.347,346,479,.722,194,711,236,123,68,218,324
101,Georgia Southern,20,4,16,.200,-11.72,-2.52,,4,4,,3,2,,1,11,,1403,1587,,800,490,1170,.419,194,546,.355,229,327,.700,201,657,210,138,74,269,397
102,Georgia State,19,9,10,.474,-4.90,-3.08,,4,4,,6,1,,3,9,,1495,1417,,765,544,1221,.446,145,453,.320,262,345,.759,210,733,235,114,51,196,343
103,Georgia Tech,19,9,10,.474,4.83,6.83,,2,6,,5,5,,2,4,,1388,1426,,780,498,1157,.430,151,472,.320,241,358,.673,235,732,255,92,83,237,323
104,Gonzaga,19,14,5,.737,16.76,2.59,,5,1,,9,1,,2,2,,1617,1296,,760,609,1212,.502,127,388,.327,272,395,.689,232,793,315,141,70,209,303
105,Grambling,18,7,11,.389,-11.45,0.68,,4,1,,5,1,,2,8,,1192,1307,,723,437,998,.438,83,272,.305,235,332,.708,175,562,173,134,44,246,293
106,Grand Canyon,20,18,2,.900,9.63,-1.58,,8,1,,10,0,,5,1,,1603,1340,,800,548,1143,.479,138,411,.336,369,503,.734,240,775,245,166,112,260,354
107,Green Bay,22,13,9,.591,-3.61,-2.26,,8,3,,8,1,,5,7,,1490,1468,,885,537,1168,.460,199,564,.353,217,299,.726,184,724,281,101,51,276,373
108,Hampton,20,4,16,.200,-17.62,-4.33,,0,8,,3,6,,0,8,,1533,1594,,800,553,1234,.448,160,474,.338,267,376,.710,224,734,275,135,52,267,354
109,Harvard,16,10,6,.625,-2.59,-1.72,,1,2,,6,2,,4,4,,1154,1139,,645,405,905,.448,124,355,.349,220,314,.701,142,572,214,88,67,187,238
110,Hawaii,20,10,10,.500,-0.16,-1.10,,2,6,,7,6,,1,3,,1401,1343,,805,488,1096,.445,157,488,.322,268,389,.689,180,680,250,96,58,250,333
111,High Point,21,17,4,.810,1.75,-5.47,,6,0,,11,0,,4,3,,1784,1544,,850,582,1255,.464,180,509,.354,440,567,.776,282,858,256,109,71,224,363
112,Hofstra,20,11,9,.550,1.35,-0.54,,4,3,,6,2,,2,7,,1504,1415,,805,554,1193,.464,206,577,.357,190,251,.757,160,669,312,122,73,218,298
113,Holy Cross,20,5,15,.250,-18.08,-6.55,,2,5,,2,5,,2,9,,1333,1524,,805,503,1136,.443,152,434,.350,175,269,.651,174,648,231,81,61,237,329
114,Houston,19,17,2,.895,28.25,6.20,,4,2,,11,0,,2,2,,1405,986,,760,511,1164,.439,148,418,.354,235,348,.675,282,768,255,197,102,173,343
115,Houston Christian,17,5,12,.294,-15.11,0.82,,3,3,,4,3,,1,9,,1218,1385,,685,460,1054,.436,76,270,.281,222,354,.627,212,683,207,112,59,287,243
116,Howard,20,8,12,.400,-7.56,-3.56,,2,2,,5,3,,3,7,,1504,1531,,820,511,1117,.457,158,436,.362,324,439,.738,210,718,272,125,54,317,384
117,Idaho,19,7,12,.368,-10.63,-3.27,,1,5,,5,6,,1,6,,1313,1348,,765,470,1087,.432,147,455,.323,226,317,.713,167,639,239,116,68,208,333
118,Idaho State,20,7,13,.350,-9.22,-3.38,,2,5,,5,3,,2,9,,1364,1379,,805,507,1112,.456,131,406,.323,219,318,.689,195,633,242,142,76,232,321
119,Illinois,19,14,5,.737,19.81,6.08,,5,3,,10,2,,2,3,,1572,1311,,765,557,1197,.465,161,469,.343,297,411,.723,255,822,252,89,80,218,265
120,Illinois State,20,10,10,.500,-2.94,-0.31,,4,5,,7,4,,2,4,,1339,1370,,800,463,1121,.413,122,438,.279,291,424,.686,215,717,241,116,45,232,331
121,Illinois-Chicago,20,8,12,.400,0.06,0.32,,1,8,,4,6,,2,5,,1402,1356,,800,524,1154,.454,177,481,.368,177,274,.646,164,677,300,105,117,238,332
122,Incarnate Word,18,5,13,.278,-14.35,-5.10,,0,5,,3,4,,2,8,,1316,1414,,725,444,1034,.429,148,428,.346,280,375,.747,182,629,219,124,75,292,350
123,Indiana,19,12,7,.632,6.85,6.96,,4,4,,10,2,,1,3,,1409,1411,,760,510,1065,.479,100,293,.341,289,435,.664,171,668,286,113,75,231,325
124,Indiana State,20,17,3,.850,13.85,0.85,,8,1,,8,0,,5,3,,1718,1441,,800,582,1137,.512,235,573,.410,319,412,.774,143,698,354,133,37,248,345
125,Iona,19,9,10,.474,-1.92,-3.92,,4,4,,5,3,,3,4,,1374,1336,,760,499,1151,.434,157,446,.352,219,333,.658,207,625,274,179,60,202,357
126,Iowa,19,11,8,.579,14.65,6.91,,3,5,,8,3,,1,4,,1617,1470,,760,595,1246,.478,131,383,.342,296,391,.757,203,714,365,151,69,192,306
127,Iowa State,19,15,4,.789,22.72,3.24,,4,2,,12,0,,2,2,,1530,1160,,760,545,1125,.484,122,353,.346,318,455,.699,217,680,331,215,54,211,301
128,IUPUI,22,6,16,.273,-19.54,-4.01,,2,9,,4,7,,2,7,,1453,1710,,885,535,1217,.440,83,323,.257,300,407,.737,215,659,226,169,42,314,377
129,Jackson State,18,8,10,.444,-7.90,-0.73,,4,1,,2,1,,4,9,,1265,1394,,720,439,1069,.411,117,367,.319,270,386,.699,228,660,230,130,69,264,343
130,Jacksonville,20,10,10,.500,-12.49,-3.14,,1,5,,7,1,,2,9,,1473,1501,,805,517,1169,.442,125,396,.316,312,440,.709,239,751,224,166,74,293,417
131,Jacksonville State,20,10,10,.500,-2.67,-3.14,,2,3,,5,4,,4,6,,1413,1279,,805,521,1128,.462,110,334,.329,261,367,.711,230,744,225,139,84,275,316
132,James Madison,20,18,2,.900,8.46,-5.38,,6,2,,9,1,,7,1,,1710,1376,,815,627,1326,.473,176,518,.340,280,400,.700,251,811,339,184,66,222,340
133,Kansas,19,16,3,.842,17.50,6.89,,4,2,,10,0,,2,2,,1505,1287,,760,560,1102,.508,120,335,.358,265,358,.740,163,700,395,145,82,225,278
134,Kansas City,21,8,13,.381,-8.55,-2.66,,2,4,,6,2,,2,8,,1503,1502,,855,541,1291,.419,177,540,.328,244,359,.680,275,808,285,114,83,262,404
135,Kansas State,19,14,5,.737,11.93,5.67,,4,2,,11,1,,2,2,,1408,1289,,785,483,1101,.439,145,458,.317,297,405,.733,239,731,288,134,86,281,313
136,Kennesaw State,20,13,7,.650,-5.21,-4.80,,4,2,,8,1,,3,6,,1685,1567,,805,593,1329,.446,192,591,.325,307,453,.678,245,797,305,164,91,245,392
137,Kent State,20,10,10,.500,-0.57,-0.74,,3,5,,5,5,,3,4,,1555,1489,,820,537,1185,.453,161,449,.359,320,426,.751,220,695,262,142,53,253,356
138,Kentucky,18,14,4,.778,17.39,4.78,,4,2,,10,1,,2,2,,1619,1392,,730,587,1179,.498,179,448,.400,266,354,.751,176,684,329,145,102,179,286
139,La Salle,19,10,9,.526,-3.03,-0.19,,1,5,,7,4,,2,5,,1401,1386,,780,507,1181,.429,164,490,.335,223,306,.729,195,651,285,130,61,182,313
140,Lafayette,20,8,12,.400,-9.53,-3.64,,7,0,,4,4,,4,6,,1241,1337,,805,463,1146,.404,135,463,.292,180,265,.679,175,669,264,138,90,245,307
141,Lamar,19,10,9,.526,-5.85,-6.56,,4,2,,7,1,,1,8,,1537,1450,,770,543,1209,.449,155,429,.361,296,408,.725,254,748,314,146,67,257,365
142,Le Moyne,19,8,11,.421,-10.98,-6.29,,3,2,,5,2,,3,9,,1412,1370,,760,504,1157,.436,198,554,.357,206,268,.769,164,628,308,173,67,223,290
143,Lehigh,18,5,13,.278,-8.53,-3.28,,2,5,,3,4,,2,9,,1310,1314,,725,477,1090,.438,123,405,.304,233,325,.717,154,648,243,130,33,228,323
144,Liberty,20,13,7,.650,5.21,0.03,,2,3,,8,2,,1,3,,1529,1266,,805,564,1205,.468,219,590,.371,182,275,.662,204,726,349,112,38,191,284
145,Lindenwood,20,7,13,.350,-17.64,-5.87,,1,6,,3,5,,2,8,,1324,1449,,800,456,1089,.419,95,336,.283,317,433,.732,164,634,162,117,50,255,352
146,Lipscomb,21,13,8,.619,0.46,-3.12,,4,2,,7,1,,4,6,,1725,1572,,840,628,1276,.492,205,545,.376,264,354,.746,167,719,318,130,78,224,267
147,Little Rock,20,10,10,.500,-6.67,-6.52,,4,3,,8,4,,2,5,,1593,1596,,810,563,1232,.457,140,421,.333,327,453,.722,230,717,290,121,82,241,402
148,Long Beach State,20,12,8,.600,-1.94,-1.05,,4,4,,5,2,,6,4,,1582,1547,,805,573,1246,.460,109,349,.312,327,481,.680,244,777,307,177,79,280,361
149,Long Island University,18,4,14,.222,-19.64,-5.47,,3,3,,2,3,,1,11,,1143,1398,,720,412,1022,.403,97,342,.284,222,314,.707,147,591,206,108,47,259,333
150,Longwood,22,14,8,.636,-2.03,-7.24,,2,5,,10,2,,4,6,,1648,1417,,895,596,1310,.455,116,366,.317,340,509,.668,315,891,279,160,65,285,400
151,Louisiana,20,12,8,.600,0.46,-1.32,,5,3,,6,1,,4,6,,1560,1453,,800,572,1217,.470,167,445,.375,249,339,.735,219,666,269,175,87,243,373
152,Louisiana State,19,11,8,.579,9.10,3.21,,3,3,,8,3,,1,3,,1445,1333,,765,501,1100,.455,144,419,.344,299,412,.726,195,696,232,176,74,254,335
153,Louisiana Tech,20,14,6,.700,6.15,0.33,,4,1,,10,0,,4,6,,1511,1274,,810,515,1129,.456,151,414,.365,330,481,.686,236,789,258,154,101,251,314
154,Louisiana-Monroe,18,6,12,.333,-10.95,-1.45,,2,6,,4,5,,2,7,,1234,1310,,720,448,1081,.414,89,324,.275,249,382,.652,253,717,248,126,50,238,329
155,Louisville,19,6,13,.316,-0.36,4.85,,1,7,,5,6,,1,5,,1385,1484,,765,480,1099,.437,112,348,.322,313,426,.735,194,662,216,100,52,230,322
156,Loyola (IL),20,13,7,.650,4.44,1.39,,5,2,,9,2,,3,3,,1462,1353,,800,526,1140,.461,159,457,.348,251,368,.682,174,736,330,134,97,262,381
